timestamp_s,pos_n_m,pos_e_m,pos_d_m,vel_body_x_mps,vel_body_y_mps,vel_body_z_mps,roll_deg,pitch_deg,yaw_deg,accel_bias_x,accel_bias_y,accel_bias_z,gyro_bias_x,gyro_bias_y,gyro_bias_z,cov_pos_n,cov_pos_e,cov_pos_d,cov_att_roll,cov_att_pitch,cov_att_yaw,nis,row_type
6.259515762,-0.179768,17.772614,-6.039485,12.336188,0.170756,-0.486575,-48.696522,17.699955,93.615334,-0.880363226,-0.984309971,1.403275609,-0.002244606,-0.088313505,0.154556930,4.267541,6.356010,9.105135,0.007095,0.050872,0.035126,1.304362,IMU
6.269599915,-0.176539,17.879692,-6.077512,12.355453,0.169910,-0.488855,-48.696522,17.699955,93.615334,-0.888087094,-0.975287378,1.402145743,-0.001718261,-0.088354118,0.153299868,4.268177,6.406831,9.109241,0.007090,0.051043,0.035108,1.304362,IMU
6.279683113,-0.172707,17.984610,-6.114985,12.376106,0.169537,-0.491068,-48.696522,17.699955,93.615334,-0.895976603,-0.965939522,1.400844932,-0.001195579,-0.088345155,0.152078763,4.268789,6.458334,9.113420,0.007078,0.051206,0.035076,1.304362,IMU
6.289767265,-0.168641,18.088518,-6.152213,12.395043,0.169329,-0.493359,-48.696522,17.699955,93.615334,-0.903984368,-0.956471205,1.399476051,-0.000668153,-0.088296570,0.150885537,4.269392,6.510603,9.117682,0.007068,0.051356,0.035028,1.304362,IMU
6.299850941,-0.164286,18.191126,-6.189096,12.411786,0.167970,-0.493416,-48.696522,17.699955,93.615334,-0.912069499,-0.946885705,1.398004532,-0.000140476,-0.088207752,0.149725765,4.269981,6.563608,9.122026,0.007056,0.051496,0.034965,1.304362,IMU
6.301355839,-0.227121,18.257389,-5.944036,12.434482,0.168104,-0.493500,-48.696522,17.699955,93.615334,-0.913740873,-0.948937356,1.399466634,-0.000194796,-0.088520594,0.149640217,4.258395,6.536453,9.070442,0.007056,0.051478,0.034954,1.772874,GPS
6.309934616,-0.222291,18.358221,-5.980471,12.448949,0.165637,-0.494226,-48.696522,17.699955,93.615334,-0.921925664,-0.939106047,1.397858143,0.000331261,-0.088383310,0.148516834,4.258957,6.589870,9.074827,0.007035,0.051613,0.034875,1.772874,IMU
6.320018768,-0.217496,18.469324,-6.020774,12.462584,0.164335,-0.499706,-48.696522,17.699955,93.615334,-0.930232346,-0.929009676,1.396224380,0.000888326,-0.088185281,0.147400737,4.259587,6.649650,9.079764,0.007017,0.051767,0.034802,1.772874,IMU
6.330102444,-0.211920,18.567209,-6.056451,12.473816,0.164554,-0.500664,-48.696522,17.699955,93.615334,-0.938657343,-0.918772995,1.394474506,0.001437113,-0.087954812,0.146317482,4.260117,6.704587,9.084317,0.006993,0.051880,0.034701,1.772874,IMU
6.340186596,-0.206000,18.663826,-6.091815,12.480803,0.165530,-0.505575,-48.696522,17.699955,93.615334,-0.947208881,-0.908324659,1.392692685,0.001998632,-0.087686621,0.145241737,4.260636,6.760305,9.088959,0.006968,0.051990,0.034595,1.772874,IMU
6.350269794,-0.199361,18.757282,-6.126293,12.487859,0.163333,-0.503816,-48.696522,17.699955,93.615334,-0.955880642,-0.897567868,1.390652299,0.002528097,-0.087380208,0.144225657,4.261117,6.816424,9.093651,0.006929,0.052097,0.034471,1.772874,IMU
6.360353947,-0.192628,18.849987,-6.160566,12.493917,0.161061,-0.505638,-48.696522,17.699955,93.615334,-0.964583814,-0.886781991,1.388623714,0.003083348,-0.087021939,0.143226594,4.261587,6.873315,9.098429,0.006894,0.052188,0.034332,1.772874,IMU
6.370437622,-0.185659,18.941389,-6.194469,12.498989,0.156458,-0.506186,-48.696522,17.699955,93.615334,-0.973267078,-0.875911117,1.386591196,0.003676141,-0.086591400,0.142246723,4.262038,6.930851,9.103284,0.006856,0.052265,0.034179,1.772874,IMU
6.380521297,-0.178130,19.030096,-6.227622,12.501637,0.156204,-0.506119,-48.696522,17.699955,93.615334,-0.982092083,-0.864791870,1.384353995,0.004245338,-0.086125687,0.141316116,4.262456,6.988855,9.108203,0.006811,0.052334,0.034010,1.772874,IMU
6.390605450,-0.170255,19.116899,-6.260224,12.502356,0.151873,-0.505520,-48.696522,17.699955,93.615334,-0.990923226,-0.853549838,1.382044435,0.004830841,-0.085597977,0.140418082,4.262844,7.047341,9.113187,0.006761,0.052392,0.033823,1.772874,IMU
6.400689125,-0.161916,19.201052,-6.292065,12.502580,0.149912,-0.503294,-48.696522,17.699955,93.615334,-0.999845326,-0.842145801,1.379533172,0.005396611,-0.085027531,0.139577523,4.263195,7.106168,9.118226,0.006705,0.052433,0.033615,1.772874,IMU
6.410772800,-0.153337,19.283834,-6.323535,12.500762,0.147071,-0.507531,-48.696522,17.699955,93.615334,-1.008816481,-0.830606401,1.377054930,0.006008976,-0.084376335,0.138746262,4.263524,7.165569,9.123339,0.006652,0.052455,0.033392,1.772874,IMU
6.420856953,-0.144255,19.363760,-6.354208,12.499106,0.147126,-0.507644,-48.696522,17.699955,93.615334,-1.017937183,-0.818849504,1.374381304,0.006614384,-0.083667770,0.137966394,4.263816,7.225247,9.128503,0.006596,0.052453,0.033145,1.772874,IMU
6.430940628,-0.134405,19.439964,-6.383844,12.490183,0.147234,-0.509912,-48.696522,17.699955,93.615334,-1.027242422,-0.806719542,1.371485114,0.007200389,-0.082911082,0.137238890,4.264057,7.285038,9.133709,0.006532,0.052445,0.032885,1.772874,IMU
6.441024303,-0.124446,19.524702,-6.416796,12.485590,0.145088,-0.510348,-48.696522,17.699955,93.615334,-1.036689281,-0.794353604,1.368399024,0.007788403,-0.082081124,0.136565864,4.264337,7.351574,9.139538,0.006469,0.052439,0.032607,1.772874,IMU
6.451107979,-0.113589,19.594814,-6.444687,12.474442,0.142815,-0.509991,-48.696522,17.699955,93.615334,-1.046207905,-0.781815112,1.365174413,0.008389051,-0.081177294,0.135936305,4.264482,7.411487,9.144818,0.006398,0.052382,0.032290,1.772874,IMU
6.461192131,-0.102273,19.662073,-6.471770,12.463638,0.139421,-0.512257,-48.696522,17.699955,93.615334,-1.055803776,-0.769064963,1.361871839,0.009030174,-0.080167525,0.135340050,4.264576,7.471291,9.150125,0.006326,0.052294,0.031946,1.772874,IMU
6.471275806,-0.090464,19.725824,-6.497833,12.449515,0.139336,-0.508969,-48.696522,17.699955,93.615334,-1.065521359,-0.756161451,1.358308315,0.009650184,-0.079103515,0.134814471,4.264616,7.530859,9.155446,0.006251,0.052175,0.031575,1.772874,IMU
6.481359482,-0.078322,19.787001,-6.523137,12.431450,0.136739,-0.508404,-48.696522,17.699955,93.615334,-1.075273156,-0.743152857,1.354648829,0.010293192,-0.077958703,0.134324998,4.264609,7.590314,9.160796,0.006177,0.052031,0.031181,1.772874,IMU
6.491443634,-0.065322,19.843161,-6.547002,12.409904,0.136362,-0.507811,-48.696522,17.699955,93.615334,-1.085204363,-0.729782760,1.350678086,0.010910655,-0.076748230,0.133916378,4.264524,7.648996,9.166118,0.006094,0.051866,0.030763,1.772874,IMU
