timestamp_s,controller_enabled,controller_mode,gamma_raw,gamma_filtered,nhc_every_n_ticks,controller_state,transition,dwell_time_s,reason
13.558116913,1,passive,0.000000,0.000000,1,1,0,12.025242,hold
13.568201065,1,passive,0.000000,0.000000,1,1,0,12.035326,hold
13.578285217,1,passive,0.000000,0.000000,1,1,0,12.045410,hold
13.588369370,1,passive,0.000000,0.000000,1,1,0,12.055494,hold
13.598453522,1,passive,0.000000,0.000000,1,1,0,12.065578,hold
13.608537674,1,passive,0.000000,0.000000,1,1,0,12.075663,hold
13.618621826,1,passive,0.000000,0.000000,1,1,0,12.085747,hold
13.628705978,1,passive,0.000000,0.000000,1,1,0,12.095831,hold
13.638789177,1,passive,0.000000,0.000000,1,1,0,12.105914,hold
13.648873329,1,passive,0.000000,0.000000,1,1,0,12.115998,hold
13.658957481,1,passive,0.000000,0.000000,1,1,0,12.126082,hold
13.669041634,1,passive,0.000000,0.000000,1,1,0,12.136167,hold
13.679125786,1,passive,0.000000,0.000000,1,1,0,12.146251,hold
13.689209938,1,passive,0.000000,0.000000,1,1,0,12.156335,hold
13.699294090,1,passive,0.000000,0.000000,1,1,0,12.166419,hold
13.709378242,1,passive,0.000000,0.000000,1,1,0,12.176503,hold
13.719462395,1,passive,0.000000,0.000000,1,1,0,12.186587,hold
13.729546547,1,passive,0.000000,0.000000,1,1,0,12.196671,hold
13.739630699,1,passive,0.000000,0.000000,1,1,0,12.206756,hold
13.749714851,1,passive,0.000000,0.000000,1,1,0,12.216840,hold
13.759799004,1,passive,0.000000,0.000000,1,1,0,12.226924,hold
13.769883156,1,passive,0.000000,0.000000,1,1,0,12.237008,hold
13.779967308,1,passive,0.000000,0.000000,1,1,0,12.247092,hold
13.790051460,1,passive,0.000000,0.000000,1,1,0,12.257176,hold
13.800135612,1,passive,0.000000,0.000000,1,1,0,12.267261,hold
13.810218811,1,passive,0.000000,0.000000,1,1,0,12.277344,hold
13.820302963,1,passive,0.000000,0.000000,1,1,0,12.287428,hold
13.830387115,1,passive,0.000000,0.000000,1,1,0,12.297512,hold
13.840471268,1,passive,0.000000,0.000000,1,1,0,12.307596,hold
13.850555420,1,passive,0.000000,0.000000,1,1,0,12.317680,hold
13.860639572,1,passive,0.000000,0.000000,1,1,0,12.327765,hold
13.870723724,1,passive,0.000000,0.000000,1,1,0,12.337849,hold
13.880807877,1,passive,0.000000,0.000000,1,1,0,12.347933,hold
13.890892029,1,passive,0.000000,0.000000,1,1,0,12.358017,hold
13.900976181,1,passive,0.000000,0.000000,1,1,0,12.368101,hold
13.911060333,1,passive,0.000000,0.000000,1,1,0,12.378185,hold
13.921144485,1,passive,0.000000,0.000000,1,1,0,12.388269,hold
13.931227684,1,passive,0.000000,0.000000,1,1,0,12.398353,hold
13.941311836,1,passive,0.000000,0.000000,1,1,0,12.408437,hold
13.951395988,1,passive,0.000000,0.000000,1,1,0,12.418521,hold
13.961480141,1,passive,0.000000,0.000000,1,1,0,12.428605,hold
13.971564293,1,passive,0.000000,0.000000,1,1,0,12.438689,hold
13.981648445,1,passive,0.000000,0.000000,1,1,0,12.448773,hold
13.991732597,1,passive,0.000000,0.000000,1,1,0,12.458858,hold
14.001816750,1,passive,0.000000,0.000000,1,1,0,12.468942,hold
14.011900902,1,passive,0.000000,0.000000,1,1,0,12.479026,hold
14.021985054,1,passive,0.000000,0.000000,1,1,0,12.489110,hold
14.032069206,1,passive,0.000000,0.000000,1,1,0,12.499194,hold
14.042153358,1,passive,0.000000,0.000000,1,1,0,12.509278,hold
14.052237511,1,passive,0.000000,0.000000,1,1,0,12.519362,hold
14.062321663,1,passive,0.000000,0.000000,1,1,0,12.529447,hold
14.072405815,1,passive,0.000000,0.000000,1,1,0,12.539531,hold
14.082489967,1,passive,0.000000,0.000000,1,1,0,12.549615,hold
14.092574120,1,passive,0.000000,0.000000,1,1,0,12.559699,hold
14.102657318,1,passive,0.000000,0.000000,1,1,0,12.569782,hold
14.112741470,1,passive,0.000000,0.000000,1,1,0,12.579866,hold
14.122825623,1,passive,0.000000,0.000000,1,1,0,12.589951,hold
14.132909775,1,passive,0.000000,0.000000,1,1,0,12.600035,hold
14.142993927,1,passive,0.000000,0.000000,1,1,0,12.610119,hold
14.153078079,1,passive,0.000000,0.000000,1,1,0,12.620203,hold
14.163162231,1,passive,0.000000,0.000000,1,1,0,12.630287,hold
14.173246384,1,passive,0.000000,0.000000,1,1,0,12.640371,hold
14.183330536,1,passive,0.000000,0.000000,1,1,0,12.650455,hold
14.193414688,1,passive,0.000000,0.000000,1,1,0,12.660540,hold
14.203498840,1,passive,0.000000,0.000000,1,1,0,12.670624,hold
14.213582993,1,passive,0.000000,0.000000,1,1,0,12.680708,hold
14.223667145,1,passive,0.000000,0.000000,1,1,0,12.690792,hold
14.233751297,1,passive,0.000000,0.000000,1,1,0,12.700876,hold
14.243835449,1,passive,0.000000,0.000000,1,1,0,12.710960,hold
14.253919601,1,passive,0.000000,0.000000,1,1,0,12.721045,hold
14.264003754,1,passive,0.000000,0.000000,1,1,0,12.731129,hold
14.274086952,1,passive,0.000000,0.000000,1,1,0,12.741212,hold
14.284171104,1,passive,0.000000,0.000000,1,1,0,12.751296,hold
14.294255257,1,passive,0.000000,0.000000,1,1,0,12.761380,hold
14.304339409,1,passive,0.000000,0.000000,1,1,0,12.771464,hold
14.314423561,1,passive,0.000000,0.000000,1,1,0,12.781549,hold
14.324507713,1,passive,0.000000,0.000000,1,1,0,12.791633,hold
14.334591866,1,passive,0.000000,0.000000,1,1,0,12.801717,hold
14.344676018,1,passive,0.000000,0.000000,1,1,0,12.811801,hold
14.354760170,1,passive,0.000000,0.000000,1,1,0,12.821885,hold
14.364844322,1,passive,0.000000,0.000000,1,1,0,12.831969,hold
14.374928474,1,passive,0.000000,0.000000,1,1,0,12.842053,hold
14.385012627,1,passive,0.000000,0.000000,1,1,0,12.852138,hold
14.395096779,1,passive,0.000000,0.000000,1,1,0,12.862222,hold
14.405180931,1,passive,0.000000,0.000000,1,1,0,12.872306,hold
14.415265083,1,passive,0.000000,0.000000,1,1,0,12.882390,hold
14.425349236,1,passive,0.000000,0.000000,1,1,0,12.892474,hold
14.435433388,1,passive,0.000000,0.000000,1,1,0,12.902558,hold
14.445516586,1,passive,0.000000,0.000000,1,1,0,12.912642,hold
14.455600739,1,passive,0.000000,0.000000,1,1,0,12.922726,hold
14.465684891,1,passive,0.000000,0.000000,1,1,0,12.932810,hold
14.475769043,1,passive,0.000000,0.000000,1,1,0,12.942894,hold
14.485853195,1,passive,0.000000,0.000000,1,1,0,12.952978,hold
14.495937347,1,passive,0.000000,0.000000,1,1,0,12.963062,hold
14.506021500,1,passive,0.000000,0.000000,1,1,0,12.973146,hold
14.516105652,1,passive,0.000000,0.000000,1,1,0,12.983231,hold
14.526189804,1,passive,0.000000,0.000000,1,1,0,12.993315,hold
14.536273956,1,passive,0.000000,0.000000,1,1,0,13.003399,hold
14.546358109,1,passive,0.000000,0.000000,1,1,0,13.013483,hold
14.556442261,1,passive,0.000000,0.000000,1,1,0,13.023567,hold
14.566526413,1,passive,0.000000,0.000000,1,1,0,13.033651,hold
14.576610565,1,passive,0.000000,0.000000,1,1,0,13.043736,hold
14.586694717,1,passive,0.000000,0.000000,1,1,0,13.053820,hold
14.596778870,1,passive,0.000000,0.000000,1,1,0,13.063904,hold
14.606863022,1,passive,0.000000,0.000000,1,1,0,13.073988,hold
14.616946220,1,passive,0.000000,0.000000,1,1,0,13.084071,hold
14.627030373,1,passive,0.000000,0.000000,1,1,0,13.094155,hold
14.637114525,1,passive,0.000000,0.000000,1,1,0,13.104239,hold
14.647198677,1,passive,0.000000,0.000000,1,1,0,13.114324,hold
14.657282829,1,passive,0.000000,0.000000,1,1,0,13.124408,hold
14.667366982,1,passive,0.000000,0.000000,1,1,0,13.134492,hold
14.677451134,1,passive,0.000000,0.000000,1,1,0,13.144576,hold
14.687535286,1,passive,0.000000,0.000000,1,1,0,13.154660,hold
14.697619438,1,passive,0.000000,0.000000,1,1,0,13.164744,hold
14.707703590,1,passive,0.000000,0.000000,1,1,0,13.174829,hold
14.717787743,1,passive,0.000000,0.000000,1,1,0,13.184913,hold
14.727871895,1,passive,0.000000,0.000000,1,1,0,13.194997,hold
14.737956047,1,passive,0.000000,0.000000,1,1,0,13.205081,hold
14.748040199,1,passive,0.000000,0.000000,1,1,0,13.215165,hold
14.758124352,1,passive,0.000000,0.000000,1,1,0,13.225249,hold
14.768208504,1,passive,0.000000,0.000000,1,1,0,13.235333,hold
14.778291702,1,passive,0.000000,0.000000,1,1,0,13.245417,hold
14.788375854,1,passive,0.000000,0.000000,1,1,0,13.255501,hold
14.798460007,1,passive,0.000000,0.000000,1,1,0,13.265585,hold
14.808544159,1,passive,0.000000,0.000000,1,1,0,13.275669,hold
14.818628311,1,passive,0.000000,0.000000,1,1,0,13.285753,hold
14.828712463,1,passive,0.000000,0.000000,1,1,0,13.295837,hold
14.838796616,1,passive,0.000000,0.000000,1,1,0,13.305922,hold
14.848880768,1,passive,0.000000,0.000000,1,1,0,13.316006,hold
14.858964920,1,passive,0.000000,0.000000,1,1,0,13.326090,hold
14.869049072,1,passive,0.000000,0.000000,1,1,0,13.336174,hold
14.879133224,1,passive,0.000000,0.000000,1,1,0,13.346258,hold
14.889217377,1,passive,0.000000,0.000000,1,1,0,13.356342,hold
14.899301529,1,passive,0.000000,0.000000,1,1,0,13.366426,hold
14.909385681,1,passive,0.000000,0.000000,1,1,0,13.376511,hold
14.919468880,1,passive,0.000000,0.000000,1,1,0,13.386594,hold
14.929553032,1,passive,0.000000,0.000000,1,1,0,13.396678,hold
14.939637184,1,passive,0.000000,0.000000,1,1,0,13.406762,hold
14.949721336,1,passive,0.000000,0.000000,1,1,0,13.416846,hold
14.959805489,1,passive,0.000000,0.000000,1,1,0,13.426930,hold
14.969889641,1,passive,0.000000,0.000000,1,1,0,13.437015,hold
14.979973793,1,passive,0.000000,0.000000,1,1,0,13.447099,hold
14.990057945,1,passive,0.000000,0.000000,1,1,0,13.457183,hold
